S1,S2,S3,S4,S5
58,55,55,52,51
54,58,53,55,54
57,52,50,58,54
50,51,52,52,54
58,55,58,51,51
50,50,55,52,55
55,53,58,52,57
58,50,54,54,54
57,53,54,55,50
53,57,57,55,54
53,52,54,52,57
55,58,51,50,52
53,52,57,57,56
56,54,55,50,51
50,58,50,54,51
56,52,57,58,51
50,54,53,54,52
53,56,56,55,51
51,51,50,55,53
53,57,54,54,50
54,50,50,54,50
51,54,57,50,51
56,56,53,55,52
52,50,55,53,50
57,56,52,55,57
55,52,58,58,58
54,54,56,52,53
54,51,52,56,55
53,50,50,52,57
50,53,56,50,55
54,55,54,58,58
51,51,53,51,51
51,51,50,51,50
50,53,58,52,50
57,54,54,50,54
54,58,56,50,58
58,57,51,51,56
56,58,51,52,52
52,50,53,53,57
52,56,53,58,51
57,58,56,54,58
51,50,54,51,55
57,52,51,52,50
56,56,56,55,57
54,58,56,55,50
50,57,55,57,53
53,56,52,51,57
55,52,55,51,58
51,58,53,58,58
55,50,54,51,53
53,52,57,55,57
58,55,53,57,55
58,50,58,56,51
56,57,55,57,53
56,53,56,55,50
55,54,52,57,56
53,56,57,54,50
56,53,50,50,54
53,50,58,56,58
51,50,53,56,54
51,52,57,57,57
56,50,52,52,54
53,57,52,56,54
53,51,50,57,52
51,56,57,50,50
52,58,57,50,55
58,53,57,57,58
55,55,52,55,52
58,54,51,53,58
50,52,56,57,57
54,51,52,51,56
57,55,50,58,50
58,55,56,54,50
52,53,50,51,58
42,42,42,44,43
40,47,45,48,48
48,48,47,46,41
43,43,41,46,48
43,47,41,46,44
42,47,45,40,44
40,48,42,40,40
42,46,44,48,45
41,42,48,41,45
48,46,48,44,47
46,48,42,44,46
40,42,48,43,45
43,41,44,43,44
46,45,41,44,42
45,45,47,42,41
45,46,47,43,46
46,40,48,43,46
44,42,47,48,48
42,41,41,48,40
40,45,42,46,48
40,40,45,48,41
40,48,44,40,45
44,46,45,46,43
41,41,46,41,46
48,45,48,46,44
42,41,42,43,41
42,47,41,43,40
48,43,41,40,48
42,41,47,41,45
40,48,41,45,48
48,42,47,41,43
41,48,40,40,47
43,44,42,48,48
42,41,42,42,40
43,44,41,43,48
48,45,41,42,44
43,45,47,42,40
42,47,46,40,40
42,40,40,43,40
46,43,46,43,41
47,47,48,46,46
43,43,45,43,47
46,43,45,43,47
41,43,46,42,42
48,47,40,44,41
42,42,47,45,47
42,42,42,44,46
43,40,48,40,46
45,46,48,43,40
44,40,40,46,45
47,43,41,48,46
45,45,41,42,44
41,46,40,45,43
46,42,43,42,47
45,41,42,43,48
40,43,45,41,48
46,48,47,45,41
45,48,42,40,42
44,48,44,46,42
47,43,45,48,48
44,47,40,46,45
43,42,40,40,45
48,47,42,40,47
46,42,43,45,44
48,40,43,40,43
48,47,46,40,44
43,43,40,42,42
44,43,46,41,43
46,45,44,43,44
44,41,41,40,43
44,47,41,40,42
44,40,43,41,46
40,43,43,47,44
47,40,43,42,48
47,47,43,42,41
45,48,41,44,41
45,44,47,41,40
43,44,48,46,45
44,47,45,45,40
44,41,42,40,43
48,40,42,48,43
42,42,42,46,40
46,45,42,42,45
48,41,42,47,48
42,42,45,46,46
46,48,41,47,44
47,48,48,42,44
40,45,41,43,48
48,40,46,42,46
48,45,41,48,48
41,48,48,41,40
41,40,48,43,47
41,48,40,45,44
40,42,47,44,41
47,44,46,47,47
40,44,45,48,45
42,42,40,47,45
43,43,46,42,42
47,46,47,45,44
42,47,43,40,43
25,37,4,2,32
12,37,16,11,26
9,21,23,16,34
25,33,25,28,11
14,21,31,20,22
31,29,19,26,35
35,19,8,8,33
25,23,36,31,12
20,15,2,30,19
7,0,17,5,26
35,10,6,1,2
16,16,36,30,3
0,35,25,32,31
37,13,36,34,31
11,18,11,18,8
27,9,34,25,2
9,17,27,8,19
19,38,17,11,36
16,16,38,3,13
25,9,8,14,3
11,31,5,21,10
5,23,6,29,5
34,7,23,0,6
18,16,7,7,14
22,3,31,13,2
11,32,0,5,15
3,24,7,37,21
31,12,5,17,26
14,22,9,2,18
18,28,3,1,30
27,4,36,14,4
15,33,1,25,20
16,31,10,22,6
21,5,14,12,20
16,36,17,33,19
32,7,21,32,12
20,36,32,24,10
5,36,5,15,32
13,30,37,30,25
33,1,7,2,2
11,14,10,36,12
25,10,34,7,22
7,25,2,31,3
21,29,10,23,2
26,19,37,10,36
3,1,5,1,9
23,3,4,24,30
4,37,7,18,13
23,26,28,3,32
7,11,26,12,15
9,21,28,16,27
28,38,13,33,33
9,14,21,4,23
4,16,1,7,21
16,25,37,36,30
2,26,7,14,11
8,14,18,27,26
24,10,5,30,29
37,13,25,25,13
4,28,15,36,16
32,12,1,26,11
4,23,37,29,18
16,35,14,34,0
23,25,14,27,14
13,16,36,23,26
28,32,34,27,20
3,3,18,0,30
17,17,13,6,26
8,24,24,22,2
20,14,4,35,0
19,32,25,8,34
16,18,32,12,13
28,33,28,8,30
22,32,26,33,27
10,0,27,6,10
24,3,21,26,1
6,25,14,7,5
19,25,20,14,28
23,13,34,31,38
10,2,29,26,5
21,27,16,21,17
20,2,17,21,16
34,2,27,5,35
31,3,7,23,23
12,30,19,34,30
1,36,20,18,11
3,37,4,23,35
6,38,1,1,23
27,9,11,19,38
6,33,4,21,25
12,19,29,5,20
1,2,2,33,12
2,6,12,20,19
23,6,1,22,13
0,8,21,38,38
14,6,11,22,32
33,9,20,17,36
13,19,33,30,28
7,6,18,13,36
19,23,7,19,11
